#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
1,Aaron Judge,NYY,100,351,427,107,51,19,0,37,77,88,69,9,101,4,3,0,5,2,0.306
2,Shohei Ohtani,LAD,94,348,407,105,52,20,2,30,80,76,52,7,90,3,2,0,21,6,0.301
3,Bobby Witt Jr.,KCR,99,377,417,114,66,23,5,20,71,63,31,4,68,4,4,1,28,6,0.301
4,Juan Soto,NYM,99,341,422,95,53,18,1,23,68,64,75,4,71,3,2,1,6,2,0.279
5,Gunnar Henderson,BAL,98,371,421,101,57,20,3,21,65,61,43,2,98,3,3,0,11,3,0.273
6,Cal Raleigh,SEA,93,326,373,75,37,14,1,23,49,61,41,2,100,3,3,0,3,1,0.23
7,Ronald Acuña Jr.,ATL,94,349,406,105,63,20,1,21,72,60,48,3,73,6,2,0,27,9,0.301
8,Fernando Tatis Jr.,SDP,99,371,417,106,61,21,2,23,68,65,39,1,84,4,3,1,16,4,0.287
9,Vladimir Guerrero Jr.,TOR,99,364,417,112,69,20,1,23,65,70,45,4,56,5,3,0,3,1,0.309
10,José Ramírez,CLE,99,374,417,104,62,22,3,18,62,58,36,6,46,2,4,0,22,7,0.279
11,Julio Rodríguez,SEA,100,393,434,110,69,19,3,20,65,60,32,2,93,6,2,0,18,4,0.281
12,Mookie Betts,LAD,94,354,407,100,62,20,2,16,62,56,45,1,47,4,4,0,8,3,0.282
13,Francisco Lindor,NYM,99,372,422,98,59,18,2,19,62,57,36,2,77,6,3,0,15,4,0.264
14,Matt Chapman,SFG,98,359,413,93,50,19,2,22,61,62,46,1,96,4,3,0,6,2,0.258
15,Corbin Carroll,ARI,98,362,414,96,54,20,4,18,69,55,41,2,83,6,3,2,26,4,0.265
16,Kyle Tucker,CHC,99,359,418,102,61,20,2,19,64,64,52,4,57,2,4,0,15,5,0.284
17,Ketel Marte,ARI,91,334,384,95,55,20,1,19,57,62,43,3,61,4,3,0,4,1,0.285
18,William Contreras,MIL,96,333,380,88,56,17,0,15,47,54,41,1,78,3,2,1,4,1,0.264
19,Austin Riley,ATL,100,386,433,106,61,21,2,23,62,70,36,2,103,6,3,0,2,1,0.274
20,Will Smith,LAD,79,269,313,74,46,13,1,14,46,46,34,1,52,6,4,0,1,1,0.277
21,Adley Rutschman,BAL,93,324,371,83,55,16,1,11,45,44,41,2,60,3,3,0,1,0,0.257
22,Corey Seager,TEX,80,295,335,83,48,16,0,19,47,55,33,4,58,3,3,0,0,0,0.282
