Player,Team,Position,From,To,Date (EDT),Period
Trea Turner,PHI,SS,Chicago Cubs,Saint Louis Cardinals,"Thu Jun 5, 2025, 4:11PM",72
"2026 Draft Pick, Round 3 (Colorado Rockies)",,,Saint Louis Cardinals,Chicago Cubs,"Thu Jun 5, 2025, 4:11PM",72
Bo Bichette,TOR,SS,Saint Louis Cardinals,Chicago Cubs,"Thu Jun 5, 2025, 4:11PM",72
"2027 Draft Pick, Round 2 (Texas Rangers)",,,Texas Rangers,Baltimore Orioles,"Thu Jun 5, 2025, 11:43AM",71
Corbin Burnes,ARI,SP,Texas Rangers,Baltimore Orioles,"Thu Jun 5, 2025, 11:43AM",71
Willy Adames,SF,SS,Cleveland Guardians,Texas Rangers,"Wed Jun 4, 2025, 8:40PM",71
Chris Paddack,MIN,SP,Cleveland Guardians,Texas Rangers,"Wed Jun 4, 2025, 8:40PM",71
Zac Gallen,ARI,SP,Cleveland Guardians,Texas Rangers,"Wed Jun 4, 2025, 8:40PM",71
Nico Hoerner,CHC,"2B,SS",Cleveland Guardians,Texas Rangers,"Wed Jun 4, 2025, 8:40PM",71
Dylan Moore,SEA,"1B,2B,3B,SS,LF,RF",Cleveland Guardians,Texas Rangers,"Wed Jun 4, 2025, 8:40PM",71
Jon Berti,CHC,"2B,3B",Texas Rangers,Cleveland Guardians,"Wed Jun 4, 2025, 8:40PM",71
James Outman,LAD,CF,Texas Rangers,Cleveland Guardians,"Wed Jun 4, 2025, 8:40PM",71
Thairo Estrada,COL,2B,Texas Rangers,Cleveland Guardians,"Wed Jun 4, 2025, 8:40PM",71
Oneil Cruz,PIT,"SS,CF",Texas Rangers,Cleveland Guardians,"Wed Jun 4, 2025, 8:40PM",71
Bishop Letson,MIL,SP,Athletics,Cleveland Guardians,"Wed Jun 4, 2025, 8:32AM",70
Fernando Cruz,NYY,"SP,RP",Cleveland Guardians,Athletics,"Wed Jun 4, 2025, 8:32AM",70
"2026 Draft Pick, Round 3 (Atlanta Braves)",,,Cleveland Guardians,Athletics,"Wed Jun 4, 2025, 8:32AM",70
Bryce Harper,PHI,1B,Boston Red Sox,Chicago Cubs,"Wed Jun 4, 2025, 12:46AM",70
Kris Bryant,COL,"1B,RF",Chicago Cubs,Boston Red Sox,"Wed Jun 4, 2025, 12:46AM",70
Ronel Blanco,HOU,SP,Chicago Cubs,Boston Red Sox,"Wed Jun 4, 2025, 12:46AM",70
Leonardo Bernal,STL,C,Chicago Cubs,Boston Red Sox,"Wed Jun 4, 2025, 12:46AM",70
Jake Meyers,HOU,CF,Chicago Cubs,Boston Red Sox,"Wed Jun 4, 2025, 12:46AM",70
Louie Varland,MIN,"SP,RP",Boston Red Sox,Washington Nationals,"Wed Jun 4, 2025, 12:12AM",70
Braxton Ashcraft,PIT,"SP,RP",Boston Red Sox,Washington Nationals,"Wed Jun 4, 2025, 12:12AM",70
Eriq Swan,LAD,SP,Washington Nationals,Boston Red Sox,"Wed Jun 4, 2025, 12:12AM",70
Nacho Alvarez,ATL,2B,Washington Nationals,Boston Red Sox,"Wed Jun 4, 2025, 12:12AM",70
"2027 Draft Pick, Round 1 (Athletics)",,,Athletics,Miami Marlins,"Tue Jun 3, 2025, 9:28PM",70
"2026 Draft Pick, Round 2 (Milwaukee Brewers)",,,Miami Marlins,Athletics,"Tue Jun 3, 2025, 9:28PM",70
Matthew Liberatore,STL,"SP,RP",Miami Marlins,Athletics,"Tue Jun 3, 2025, 9:28PM",70
